Image,BoundingBoxes,Labels,Scores
0.jpg,"[[89.71830749511719, 48.60213851928711, 105.59210968017578, 67.39054107666016], [54.07676315307617, 48.91800308227539, 68.6995849609375, 66.13790130615234], [194.91270446777344, 63.396728515625, 199.85743713378906, 71.93052673339844]]","[1, 1, 3]","[0.9965678453445435, 0.9954073429107666, 0.49313870072364807]"
1.jpg,"[[234.98565673828125, 58.50069046020508, 256.0, 84.50193786621094], [28.269071578979492, 46.70309829711914, 52.02426528930664, 70.48945617675781], [133.33135986328125, 51.398651123046875, 157.78549194335938, 73.40652465820312], [197.6116943359375, 25.788808822631836, 219.5333709716797, 53.77249526977539]]","[3, 1, 1, 3]","[0.9988627433776855, 0.9933037161827087, 0.9855709075927734, 0.9831742644309998]"
10.jpg,"[[58.53144836425781, 5.198131084442139, 78.92987823486328, 36.54743194580078], [2.2153613567352295, 30.89192771911621, 16.706178665161133, 50.40182876586914], [18.9735050201416, 37.31525802612305, 34.8829345703125, 63.5052375793457], [98.0728530883789, 56.004451751708984, 124.20466613769531, 97.00812530517578], [100.32762145996094, 39.90119934082031, 124.4298324584961, 65.8436050415039]]","[3, 3, 1, 1, 3]","[0.9976466298103333, 0.996756374835968, 0.9947517514228821, 0.9942345023155212, 0.16498354077339172]"
100.jpg,"[[81.44084167480469, 50.391353607177734, 100.42110443115234, 77.0823745727539], [188.7220916748047, 39.72948455810547, 217.67379760742188, 74.40363311767578], [22.866174697875977, 80.07841491699219, 42.41325759887695, 101.84457397460938]]","[1, 1, 1]","[0.9975402355194092, 0.9972213506698608, 0.996203601360321]"
101.jpg,"[[83.3543930053711, 79.0738296508789, 136.11705017089844, 135.21450805664062], [127.6209487915039, 102.23748016357422, 168.612548828125, 152.14271545410156]]","[1, 1]","[0.9942913055419922, 0.9669681191444397]"
102.jpg,"[[189.93246459960938, 68.35438537597656, 239.06707763671875, 126.37788391113281], [81.8980712890625, 42.5318717956543, 127.7439956665039, 99.58428192138672]]","[1, 1]","[0.9968296885490417, 0.99518221616745]"
103.jpg,"[[127.71418762207031, 35.67457962036133, 152.0316925048828, 68.72769927978516], [65.85919189453125, 51.63636779785156, 94.62337493896484, 82.28097534179688], [164.0567626953125, 27.451099395751953, 189.228515625, 57.20974349975586], [164.10902404785156, 27.11914825439453, 189.4345245361328, 57.46467590332031]]","[1, 1, 1, 3]","[0.9941377639770508, 0.9894366264343262, 0.6422064900398254, 0.08044196665287018]"
104.jpg,"[[202.32122802734375, 48.76783752441406, 225.44569396972656, 82.6996078491211], [113.00760650634766, 75.75363159179688, 129.329833984375, 99.61959838867188], [55.6088752746582, 54.23284149169922, 79.41609191894531, 83.38481140136719], [3.0113234519958496, 117.48112487792969, 19.895122528076172, 139.5784149169922], [2.6161692142486572, 117.1845932006836, 19.92267417907715, 140.53134155273438]]","[1, 1, 1, 1, 3]","[0.9985639452934265, 0.997803270816803, 0.9977571368217468, 0.968148946762085, 0.07225275784730911]"
105.jpg,"[[75.15377807617188, 24.891878128051758, 99.75523376464844, 50.83564758300781], [177.92816162109375, 25.43439292907715, 202.05270385742188, 52.54741668701172]]","[1, 1]","[0.997314989566803, 0.9968302845954895]"
106.jpg,"[[73.67235565185547, 42.606239318847656, 135.3935546875, 118.35089874267578], [18.982402801513672, 81.15149688720703, 69.26520538330078, 145.0814666748047], [176.1077880859375, 58.54689025878906, 255.2216033935547, 157.09457397460938]]","[1, 1, 1]","[0.9967621564865112, 0.996198832988739, 0.9942113757133484]"
